1
1
172.16.0.114
sabercore-a30-004
>>>> bitsandbytes installed
>>>> cache_utils installed
Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
running layers(self.running_device):  69%|██████▊   | 57/83 [01:50<00:49,  1.90s/it]
running layers(self.running_device):  70%|██████▉   | 58/83 [01:51<00:47,  1.89s/it]
running layers(self.running_device):  71%|███████   | 59/83 [01:54<00:53,  2.21s/it]
running layers(self.running_device):  72%|███████▏  | 60/83 [01:56<00:48,  2.10s/it]
running layers(self.running_device):  73%|███████▎  | 61/83 [01:58<00:44,  2.02s/it]
running layers(self.running_device):  75%|███████▍  | 62/83 [02:00<00:41,  1.96s/it]
running layers(self.running_device):  76%|███████▌  | 63/83 [02:02<00:38,  1.93s/it]
running layers(self.running_device):  77%|███████▋  | 64/83 [02:04<00:36,  1.91s/it]
running layers(self.running_device):  78%|███████▊  | 65/83 [02:05<00:34,  1.90s/it]
running layers(self.running_device):  80%|███████▉  | 66/83 [02:07<00:31,  1.88s/it]
running layers(self.running_device):  81%|████████  | 67/83 [02:09<00:29,  1.86s/it]
running layers(self.running_device):  82%|████████▏ | 68/83 [02:11<00:27,  1.85s/it]
running layers(self.running_device):  83%|████████▎ | 69/83 [02:13<00:25,  1.83s/it]
running layers(self.running_device):  84%|████████▍ | 70/83 [02:15<00:23,  1.82s/it]
running layers(self.running_device):  86%|████████▌ | 71/83 [02:16<00:21,  1.82s/it]
running layers(self.running_device):  87%|████████▋ | 72/83 [02:18<00:20,  1.88s/it]
running layers(self.running_device):  88%|████████▊ | 73/83 [02:20<00:18,  1.86s/it]
running layers(self.running_device):  89%|████████▉ | 74/83 [02:22<00:16,  1.84s/it]
running layers(self.running_device):  90%|█████████ | 75/83 [02:24<00:14,  1.85s/it]
running layers(self.running_device):  92%|█████████▏| 76/83 [02:26<00:12,  1.83s/it]
running layers(self.running_device):  93%|█████████▎| 77/83 [02:28<00:12,  2.11s/it]
running layers(self.running_device):  94%|█████████▍| 78/83 [02:30<00:10,  2.08s/it]
running layers(self.running_device):  95%|█████████▌| 79/83 [02:32<00:07,  1.99s/it]
running layers(self.running_device):  96%|█████████▋| 80/83 [02:34<00:05,  1.94s/it]
running layers(self.running_device):  98%|█████████▊| 81/83 [02:36<00:03,  1.87s/it]
running layers(self.running_device):  99%|█████████▉| 82/83 [02:36<00:01,  1.37s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:38<00:00,  1.60s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:38<00:00,  1.91s/it]
new version of transfomer, no need to use BetterTransformer, try setting attn impl to sdpa...
attn imp: <class 'transformers.models.llama.modeling_llama.LlamaSdpaAttention'>

running layers(self.running_device):   0%|          | 0/83 [00:00<?, ?it/s]
running layers(self.running_device):   1%|          | 1/83 [00:02<03:21,  2.46s/it]
running layers(self.running_device):   2%|▏         | 2/83 [00:04<02:47,  2.06s/it]
running layers(self.running_device):   4%|▎         | 3/83 [00:06<02:35,  1.94s/it]
running layers(self.running_device):   5%|▍         | 4/83 [00:07<02:29,  1.89s/it]
running layers(self.running_device):   6%|▌         | 5/83 [00:09<02:27,  1.89s/it]
running layers(self.running_device):   7%|▋         | 6/83 [00:11<02:23,  1.87s/it]
running layers(self.running_device):   8%|▊         | 7/83 [00:13<02:20,  1.85s/it]
running layers(self.running_device):  10%|▉         | 8/83 [00:15<02:17,  1.83s/it]
running layers(self.running_device):  11%|█         | 9/83 [00:17<02:15,  1.83s/it]
running layers(self.running_device):  12%|█▏        | 10/83 [00:18<02:15,  1.85s/it]
running layers(self.running_device):  13%|█▎        | 11/83 [00:20<02:14,  1.87s/it]
running layers(self.running_device):  14%|█▍        | 12/83 [00:23<02:38,  2.23s/it]
running layers(self.running_device):  16%|█▌        | 13/83 [00:25<02:27,  2.11s/it]
running layers(self.running_device):  17%|█▋        | 14/83 [00:27<02:19,  2.02s/it]
running layers(self.running_device):  18%|█▊        | 15/83 [00:29<02:12,  1.95s/it]
running layers(self.running_device):  19%|█▉        | 16/83 [00:31<02:09,  1.93s/it]
running layers(self.running_device):  20%|██        | 17/83 [00:33<02:05,  1.90s/it]
running layers(self.running_device):  22%|██▏       | 18/83 [00:34<02:02,  1.88s/it]
running layers(self.running_device):  23%|██▎       | 19/83 [00:36<02:00,  1.88s/it]
running layers(self.running_device):  24%|██▍       | 20/83 [00:38<01:58,  1.89s/it]
running layers(self.running_device):  25%|██▌       | 21/83 [00:40<01:55,  1.87s/it]
running layers(self.running_device):  27%|██▋       | 22/83 [00:42<01:53,  1.86s/it]
running layers(self.running_device):  28%|██▊       | 23/83 [00:44<01:51,  1.86s/it]
running layers(self.running_device):  29%|██▉       | 24/83 [00:46<01:49,  1.86s/it]
running layers(self.running_device):  30%|███       | 25/83 [00:47<01:46,  1.84s/it]
running layers(self.running_device):  31%|███▏      | 26/83 [00:49<01:45,  1.85s/it]
running layers(self.running_device):  33%|███▎      | 27/83 [00:51<01:44,  1.86s/it]
running layers(self.running_device):  34%|███▎      | 28/83 [00:53<01:43,  1.88s/it]
running layers(self.running_device):  35%|███▍      | 29/83 [00:55<01:41,  1.88s/it]
running layers(self.running_device):  36%|███▌      | 30/83 [00:57<01:51,  2.10s/it]
running layers(self.running_device):  37%|███▋      | 31/83 [01:00<01:52,  2.16s/it]
running layers(self.running_device):  39%|███▊      | 32/83 [01:02<01:45,  2.06s/it]
running layers(self.running_device):  40%|███▉      | 33/83 [01:03<01:39,  1.99s/it]
running layers(self.running_device):  41%|████      | 34/83 [01:05<01:35,  1.94s/it]
running layers(self.running_device):  42%|████▏     | 35/83 [01:07<01:31,  1.91s/it]
running layers(self.running_device):  43%|████▎     | 36/83 [01:09<01:29,  1.90s/it]
running layers(self.running_device):  45%|████▍     | 37/83 [01:11<01:27,  1.89s/it]
running layers(self.running_device):  46%|████▌     | 38/83 [01:13<01:24,  1.88s/it]
running layers(self.running_device):  47%|████▋     | 39/83 [01:15<01:22,  1.87s/it]
running layers(self.running_device):  48%|████▊     | 40/83 [01:16<01:20,  1.87s/it]
running layers(self.running_device):  49%|████▉     | 41/83 [01:18<01:18,  1.87s/it]
running layers(self.running_device):  51%|█████     | 42/83 [01:20<01:16,  1.87s/it]
running layers(self.running_device):  52%|█████▏    | 43/83 [01:22<01:14,  1.87s/it]
running layers(self.running_device):  53%|█████▎    | 44/83 [01:24<01:13,  1.88s/it]
running layers(self.running_device):  54%|█████▍    | 45/83 [01:26<01:11,  1.88s/it]
running layers(self.running_device):  55%|█████▌    | 46/83 [01:28<01:09,  1.88s/it]
running layers(self.running_device):  57%|█████▋    | 47/83 [01:30<01:09,  1.92s/it]
running layers(self.running_device):  58%|█████▊    | 48/83 [01:32<01:14,  2.12s/it]
running layers(self.running_device):  59%|█████▉    | 49/83 [01:34<01:12,  2.14s/it]
running layers(self.running_device):  60%|██████    | 50/83 [01:36<01:07,  2.05s/it]
running layers(self.running_device):  61%|██████▏   | 51/83 [01:38<01:04,  2.01s/it]
running layers(self.running_device):  63%|██████▎   | 52/83 [01:40<01:00,  1.96s/it]
running layers(self.running_device):  64%|██████▍   | 53/83 [01:42<00:57,  1.92s/it]
running layers(self.running_device):  65%|██████▌   | 54/83 [01:44<00:55,  1.90s/it]
running layers(self.running_device):  66%|██████▋   | 55/83 [01:46<00:53,  1.90s/it]
running layers(self.running_device):  67%|██████▋   | 56/83 [01:48<00:53,  1.98s/it]
running layers(self.running_device):  69%|██████▊   | 57/83 [01:50<00:50,  1.96s/it]
running layers(self.running_device):  70%|██████▉   | 58/83 [01:52<00:48,  1.93s/it]
running layers(self.running_device):  71%|███████   | 59/83 [01:53<00:45,  1.90s/it]
running layers(self.running_device):  72%|███████▏  | 60/83 [01:55<00:43,  1.88s/it]
running layers(self.running_device):  73%|███████▎  | 61/83 [01:57<00:41,  1.86s/it]
running layers(self.running_device):  75%|███████▍  | 62/83 [01:59<00:38,  1.86s/it]
running layers(self.running_device):  76%|███████▌  | 63/83 [02:01<00:37,  1.85s/it]
running layers(self.running_device):  77%|███████▋  | 64/83 [02:03<00:35,  1.86s/it]
running layers(self.running_device):  78%|███████▊  | 65/83 [02:05<00:33,  1.86s/it]
running layers(self.running_device):  80%|███████▉  | 66/83 [02:07<00:35,  2.07s/it]
running layers(self.running_device):  81%|████████  | 67/83 [02:09<00:33,  2.11s/it]
running layers(self.running_device):  82%|████████▏ | 68/83 [02:11<00:30,  2.01s/it]
running layers(self.running_device):  83%|████████▎ | 69/83 [02:13<00:27,  1.95s/it]
running layers(self.running_device):  84%|████████▍ | 70/83 [02:15<00:24,  1.90s/it]
running layers(self.running_device):  86%|████████▌ | 71/83 [02:16<00:22,  1.87s/it]
running layers(self.running_device):  87%|████████▋ | 72/83 [02:18<00:20,  1.85s/it]
running layers(self.running_device):  88%|████████▊ | 73/83 [02:20<00:18,  1.83s/it]
running layers(self.running_device):  89%|████████▉ | 74/83 [02:22<00:16,  1.82s/it]
running layers(self.running_device):  90%|█████████ | 75/83 [02:24<00:14,  1.81s/it]
running layers(self.running_device):  92%|█████████▏| 76/83 [02:25<00:12,  1.80s/it]
running layers(self.running_device):  93%|█████████▎| 77/83 [02:27<00:10,  1.80s/it]
running layers(self.running_device):  94%|█████████▍| 78/83 [02:29<00:08,  1.80s/it]
running layers(self.running_device):  95%|█████████▌| 79/83 [02:31<00:07,  1.80s/it]
running layers(self.running_device):  96%|█████████▋| 80/83 [02:33<00:05,  1.81s/it]
running layers(self.running_device):  98%|█████████▊| 81/83 [02:34<00:03,  1.78s/it]
running layers(self.running_device):  99%|█████████▉| 82/83 [02:35<00:01,  1.31s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:37<00:00,  1.56s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:37<00:00,  1.89s/it]
new version of transfomer, no need to use BetterTransformer, try setting attn impl to sdpa...
attn imp: <class 'transformers.models.llama.modeling_llama.LlamaSdpaAttention'>

running layers(self.running_device):   0%|          | 0/83 [00:00<?, ?it/s]
running layers(self.running_device):   1%|          | 1/83 [00:02<03:25,  2.50s/it]
running layers(self.running_device):   2%|▏         | 2/83 [00:05<03:37,  2.68s/it]
running layers(self.running_device):   4%|▎         | 3/83 [00:07<03:02,  2.29s/it]
running layers(self.running_device):   5%|▍         | 4/83 [00:08<02:45,  2.10s/it]
running layers(self.running_device):   6%|▌         | 5/83 [00:10<02:35,  2.00s/it]
running layers(self.running_device):   7%|▋         | 6/83 [00:12<02:29,  1.94s/it]
running layers(self.running_device):   8%|▊         | 7/83 [00:14<02:29,  1.97s/it]
running layers(self.running_device):  10%|▉         | 8/83 [00:16<02:23,  1.91s/it]
running layers(self.running_device):  11%|█         | 9/83 [00:18<02:19,  1.89s/it]
running layers(self.running_device):  12%|█▏        | 10/83 [00:20<02:17,  1.89s/it]
running layers(self.running_device):  13%|█▎        | 11/83 [00:22<02:22,  1.98s/it]
running layers(self.running_device):  14%|█▍        | 12/83 [00:24<02:18,  1.95s/it]
running layers(self.running_device):  16%|█▌        | 13/83 [00:26<02:14,  1.91s/it]
running layers(self.running_device):  17%|█▋        | 14/83 [00:27<02:10,  1.89s/it]
running layers(self.running_device):  18%|█▊        | 15/83 [00:29<02:06,  1.86s/it]
running layers(self.running_device):  19%|█▉        | 16/83 [00:31<02:03,  1.85s/it]
running layers(self.running_device):  20%|██        | 17/83 [00:33<02:01,  1.83s/it]
running layers(self.running_device):  22%|██▏       | 18/83 [00:35<01:58,  1.83s/it]
running layers(self.running_device):  23%|██▎       | 19/83 [00:37<01:58,  1.85s/it]
running layers(self.running_device):  24%|██▍       | 20/83 [00:39<02:17,  2.18s/it]
running layers(self.running_device):  25%|██▌       | 21/83 [00:41<02:08,  2.07s/it]
running layers(self.running_device):  27%|██▋       | 22/83 [00:43<02:01,  1.99s/it]
running layers(self.running_device):  28%|██▊       | 23/83 [00:45<01:56,  1.94s/it]
